sha256:ff26d58f2a69da1db84c0e2045190aae0a0deb48f972274f1bc1e79ff927e455  golden.jsonl
sha256:1925349b502adceea56df3592144e1b3ba0f4d66308b551d4824920e60159f1c  smoke_elem_math_add_sub_pattern.v1.json
sha256:dfe5a9a28a1b8533abf01529e6fc9863f7174dadf2027738544b384e1eabc9d6  smoke_elem_math_area_square.v1.json
sha256:0b99e6425f10ddf12d4700ed01b203317a5dbfdb12b86b89cd879856252c3d18  smoke_elem_math_arithmetic_sequence.v1.json
sha256:d4d9d42602a16c76c99790062c4f6f770896209a5f6074f2fc68f94a17a701ec  smoke_elem_math_coordinates_basic.v1.json
sha256:88bea7cea0c03dc0d2fa734a4dcb4fcd5065071c2115c0f72770bdbda8fc3bbe  smoke_elem_math_cubic_growth.v1.json
sha256:de781217032c277e5a28fd744c334c50aa53bd90a109d2b4dac760334df600d1  smoke_elem_math_decimal_scale.v1.json
sha256:6ea283b2fc47920df06ef1f1b6784cee1c81ebddbed0a39f6488c1c08eb9b6e2  smoke_elem_math_decimal_shift.v1.json
sha256:7bd1fed3e71b85bfaf9d50fc8a6a77a76c6acc883b91d4b51b4ffc9655148b17  smoke_elem_math_even_numbers.v1.json
sha256:4d260c3c5d72047e38d54b44ab558e499050398caeed05deabdaef48679e45c8  smoke_elem_math_fraction_addition.v1.json
sha256:b61d115d64208b87a8f1ad4f6325401bebb6fc8cfb78278d6db9fa051e2259bc  smoke_elem_math_fraction_compare.v1.json
sha256:35366c94d75f4763ff554b24bff1dbabc3ad4e949a63542826dbbea4ac6e1601  smoke_elem_math_fraction_line.v1.json
sha256:a40eecc8d8910bc090c4e6e9fd761b3298ab83add1565dd2593ca35c9cc62b74  smoke_elem_math_fraction_multiplication.v1.json
sha256:17652a8534253ee0890ae4fdac53f733a57c9d0d71c1f93b88b8be4f21b0553b  smoke_elem_math_line_intercept.v1.json
sha256:7e791610070a25b0a43fea6702a4807d1a553508d868bf7fd3de3c81d2d33d8b  smoke_elem_math_mean_line.v1.json
sha256:88915e37e9f223651e6784a060234bbdadbefede0c74c4b64f3fc08682f16289  smoke_elem_math_multiplication_table.v1.json
sha256:2104ec94216ce7f12bf31cc4ec8bd0e7c547628490a5e17b020de01b85832103  smoke_elem_math_number_line.v1.json
sha256:696214587b304a945323c287c9e4a9f561e35dd9ed32ac439437264386592ee1  smoke_elem_math_odd_numbers.v1.json
sha256:1ad435c280a556e5639be985f92814ede7a78fac7fbc7f1f182550a0659e0aab  smoke_elem_math_parabola_basic.v1.json
sha256:78722e4d3c4f9c30056238c4c3f8d0b858e54831445ec7c2ca14b1554fd394c7  smoke_elem_math_percent_scale.v1.json
sha256:075518a70da073395a08b461c04e69f24969a9dd2b8f54c4ea6876adcbde0b49  smoke_elem_math_percentage_of.v1.json
sha256:f631ae690312335dac432e7f1e7c0541cf224e3c1126962f818e35274019d592  smoke_elem_math_perimeter_square.v1.json
sha256:b215747d1c8aca0c329db92de485e49be55e69971199813de0cfb69c86be3368  smoke_elem_math_probability_dice.v1.json
sha256:4f24f81c26b8dc17f0b9883bc7d0c73b2beb560f63b0f4fd808be941d3aff0df  smoke_elem_math_ratio_proportion.v1.json
sha256:cdb3a09d6b92d34142b3a1838eb0e36c219a5186da9869d2dceac41fa48417dd  smoke_elem_math_rectangle_area.v1.json
sha256:138af668868741671ecb99e7c53b1b221e53255a5173d47ace14085550575859  smoke_elem_math_scale_map.v1.json
sha256:309cd94aa701dd3aa82b7dee6732d92f2da6ed23de374166d080acd94c02e034  smoke_elem_math_speed_distance.v1.json
sha256:270771f05248fa656ed01cad8b0d3bdd41c59db72c4c218cf440443a064baea6  smoke_elem_math_symmetry_reflection.v1.json
sha256:31430248741df9163ab0e6d85302b569a11cea9145bd8275bd5bdafc62d693e3  smoke_elem_math_triangle_area.v1.json
sha256:5a98ecd70fdf00d558dddf43166a30d37d3657281394e209853c301ac784b0ac  smoke_elem_math_unit_cm_to_mm.v1.json
sha256:0514156d974ed39b42aa3fa67cd7623ab3bfc64517d9ef5c1e5e9eb29f608232  smoke_elem_math_unit_m_to_cm.v1.json
sha256:4bc9710f07cffdfc917d5a140dce6ac36b6909fc716577c507af9669f84c30da  smoke_elem_science_boiling_time.v1.json
sha256:10d7d6c194bd867ffb70c39cd56babcfc9a7b255b7c284d42fa450a1590638bd  smoke_elem_science_bulb_brightness.v1.json
sha256:8082b711a1b1f869a0a976cc15432bce0973119ae875bd6f73dcbc7aacdc1bda  smoke_elem_science_daily_temperature.v1.json
sha256:01fb6cf8c71bb26b977e4d4e9407d3ea898b78f7a0e84a6f1f02aadab9e8fccc  smoke_elem_science_day_length.v1.json
sha256:3b8d3eba25f69f16b438f54e4819de976ca425fb1e15e789d9cfcdbac32b7516  smoke_elem_science_evaporation.v1.json
sha256:53abbfe2f03d1514054de0c1dfb141f451f134f9f06d5af4d6cc3e72e5d07eb7  smoke_elem_science_light_intensity.v1.json
sha256:602328d3496abb866299ccce95057c4571b989f95f603dd337ac5278056a681d  smoke_elem_science_light_reflection.v1.json
sha256:f6a9933d90d8155d4b530995efece74dd62e462dff4b279c3d4518e9ebcf77a9  smoke_elem_science_magnet_distance.v1.json
sha256:b724d6403724ca048b8871a60e3b7a3a26294b93e9be3329dbdea8999d4f408e  smoke_elem_science_moon_phase.v1.json
sha256:b64f6b26cfa025bd6ea470a7a6ce111fa69030395fa73b4da10ab368cb475781  smoke_elem_science_pendulum.v1.json
sha256:0775a81dd11a1e75eb219032d4497c142b1df93833733eb6af2b26e6cac4e5cf  smoke_elem_science_phase_change.v1.json
sha256:72c1e380ac977dc2a407f421caa98abc2aad573f579e99ce7588c5d20d375d77  smoke_elem_science_plant_growth.v1.json
sha256:9ea27052aecec9ae89432bee23dc0d16dc53c957178cce68dc1bbce1176d1fcd  smoke_elem_science_rainfall.v1.json
sha256:c505a073ef4aa580b87df64a56376138ac7b96ea0372934fb7f27ced1d57c4b4  smoke_elem_science_season_temp.v1.json
sha256:f37bc1df2daed6335c86d38247a8b512cd93b226a83ee7fe4d9752b1e525182d  smoke_elem_science_shadow_length.v1.json
sha256:79ecc9cdbdde349aa07eb5e41808f8e9af50eddeab3d895b90a6fdad25206a93  smoke_elem_science_simple_circuit.v1.json
sha256:a32e1c85d58509dc7065ef54ada892d660cd2a92e6960f7b16d58334766cdc72  smoke_elem_science_sound_wave.v1.json
sha256:45017a682c30735d0bddc8d38fbc1fa47b3896b84b95b754f9b2e9284bb21b91  smoke_elem_science_spring_stretch.v1.json
sha256:82cfbfce4b6f35bfa8c5f80db4fa426accd7d234c2e63a9ec410b32f64511551  smoke_high_econ_elasticity.v1.json
sha256:1d47a6e2aa8c0113b3d2fe62da5daf935ca9480e2a877acc8de56e3a6671d8a0  smoke_high_econ_interest.v1.json
sha256:b04cd6306a17f5a8daa184d076419bf9377bebf9949a01669f437930409af4e3  smoke_high_econ_market.v1.json
sha256:1da0af1fc75e64738c9d98879ca087c54266f252cf42f1b6d86f30884e95ccb5  smoke_high_math_derivative.v1.json
sha256:55ccff7c97177e4031205e6a79d373d6351a8f76688f4d70b7a6ba1ac8f16c92  smoke_high_math_polynomial.v1.json
sha256:690a11c1f7cc04cddc25b74f8a2eafda3190baa71898668334a32ffabaf1a7d7  smoke_high_math_quadratic.v1.json
sha256:f560e18bb4fd110052c2e66bdd2fcc445a2661f10423bd944fad95cc6b83f663  smoke_high_physics_damped.v1.json
sha256:8982aab781057adb4b0f3138f2028d344f20deab0ea37dd462bebaa93198ec09  smoke_high_physics_energy.v1.json
sha256:164d68e40b5762fbdbd815b2cc3527895f1fb29b4738658c90cef3e99b789c4f  smoke_high_physics_wave.v1.json
sha256:44201344e638980a3858ee9af5b7c8807db2e8ab0396a47cc8a340b00c7f82da  smoke_math_line.v1.json
sha256:f7aa857d6868a365993e156e6a40ad0c03a80d0c96a6e4b58ef07289ee3f9a6b  smoke_math_parabola.v1.json
sha256:991b3be11e0ab8378b63debfd1004a533773570be92c8706d7cc4ba6fbe96252  smoke_physics_circuit.v1.json
sha256:f152c43e838abb003b37bed389207dbc40d6974d69e313dcee2fe1b748447219  smoke_physics_motion.v1.json
sha256:bd7e9de4c6dc0a2a7a42d405a187af21e30417195ba3fe7bd03718e74e1c3395  smoke_physics_projectile.v1.json
sha256:3a9471e4d7b4a6535b309fa0c19e4a01348bf7f0e03b89146274d6135fc4cdd7  smoke_ssot_edu_econ_e001_01_demand_curve_pq.v1.json
sha256:db1b071a10c47241592f513c55633df369d7436c6772d728cc63d62ba7e3a890  smoke_ssot_edu_econ_e001_02_supply_curve_pq.v1.json
sha256:8db86864cbc64b5965e499c71e6495d3e968decca69bbdc932ea290b86b13483  smoke_ssot_edu_econ_e001_03_equilibrium_point_qp.v1.json
sha256:08e0ff366dc6b9022543fbdd69785c54e745faf089cbd9dfd9183935013df1ed  smoke_ssot_edu_econ_e001_04_tax_vs_equilibrium_price.v1.json
sha256:adfa912ed16a4f068f4918815d224cbda8ee455765d1b1184af09db6a8020fc4  smoke_ssot_edu_econ_e001_05_elasticity_along_demand.v1.json
sha256:9ef9916f313773d82847f4a9b7d58085d2b6d9c3136eef0139981ccb8c5edd3d  smoke_ssot_edu_econ_e002_01_consumer_surplus_vs_tax.v1.json
sha256:a0ada8375091e05862292373159b40a448ccb543d49aed0dc9746358d65d7788  smoke_ssot_edu_econ_e002_02_producer_surplus_vs_tax.v1.json
sha256:0114a3fc88d90fadb4295f74b937c6e250a87750a8f4be2118026f6c56abd132  smoke_ssot_edu_econ_e002_03_dwl_vs_tax.v1.json
sha256:efcb59a5604c77a8041b81212810de04cd3006c00682b9208279e717ac8bfa34  smoke_ssot_edu_econ_e002_04_shortage_vs_price_ceiling.v1.json
sha256:07e0f11f3e9cd16770f4fb868ad606b3104129f5046db07d5e345ef9cc6bafc3  smoke_ssot_edu_econ_e002_05_surplus_vs_price_floor.v1.json
sha256:d61bee12489dddc3b1173169258d36d34ddd2fdb004e7ad4631df5abd83afe80  smoke_ssot_edu_econ_e007_01_budget_line_xy.v1.json
sha256:564ed7084d91f43bfa3d4329f6d6d7ebd5d43f5815bf72092f8785131238244b  smoke_ssot_edu_econ_e007_02_indifference_curve_xy.v1.json
sha256:c45179811a860ad29087673d77df878d0571caad98c368d6edff8d82dbf8721e  smoke_ssot_edu_econ_e007_03_demand_x_vs_px.v1.json
sha256:967cd5fd88d89ab70ac21c7fa394d3a493358d89975b2370b5739aa4c6352dda  smoke_ssot_edu_econ_e007_04_engel_x_vs_income.v1.json
sha256:5f1e170df50ad7e0dcb56c143df067216e0c79a8352fe69f9d52076b8f6d58ed  smoke_ssot_edu_econ_e007_05_indirect_utility_ui.v1.json
sha256:7d8fb2de448247ec96182f2d1e433d607962139e3c618b2ee5f447883afa05cd  smoke_ssot_edu_econ_e008_01_total_cost_q_tc.v1.json
sha256:45fd38e575111162a6542836025122949f9277c09c57ec7428bddeb51dd7a694  smoke_ssot_edu_econ_e008_02_average_cost_q_ac.v1.json
sha256:f606ce51343861ea8a8997aa3a32db91466c1ab55e69586cb7dfa6ee1dfb47bf  smoke_ssot_edu_econ_e008_03_marginal_cost_q_mc.v1.json
sha256:f81e15c6a0077af338dce1e897016527d01bebaaf3ba73319e75da0f263fec5b  smoke_ssot_edu_econ_e008_04_supply_p_q.v1.json
sha256:d2af712dfbf4ff4439547f45c360ab2719cdbd8c391e5ada4c15854275da2caf  smoke_ssot_edu_econ_e008_05_profit_q_pi.v1.json
sha256:8ea9defef60b9b308abc07d9a77c20fcfb1cce4353051dc84f6179373eda1105  smoke_ssot_edu_econ_e009_01_demand_p_qd.v1.json
sha256:70063450f133f53ee26028aefaeef018fb45680b04eef27bb16ada3946cd889c  smoke_ssot_edu_econ_e009_02_supply_p_qs.v1.json
sha256:cc292da891162812ea9099e0c9814c197ee743a9ad1ad2cf58793b080236b1ce  smoke_ssot_edu_econ_e009_03_equilibrium_a_pstar.v1.json
sha256:b6a585f93b3dc410eff1c89f139b3fc3c457d6b8434bf1eb4864a915827272c8  smoke_ssot_edu_econ_e009_04_tax_incidence_tau_pc.v1.json
sha256:323f5ee15135b6458aa1d7f0d3fc631971c3f926b0f51e97ab6e795598eb8d37  smoke_ssot_edu_econ_e009_05_dwl_tau.v1.json
sha256:08f340aefa59a1698d5878b1693c214aaf12408401eb161ba9aa851a2e170914  smoke_ssot_edu_econ_e010_01_inverse_demand_q_p.v1.json
sha256:389283c7d70e6041b13aeabc6d1248d8e6886c61d25ad1550882676319c6c8ad  smoke_ssot_edu_econ_e010_02_total_revenue_q_tr.v1.json
sha256:d7a3e3d8b2ae14d96a74eb5fe0488db42bec9150d0178998f9a3aab0e4b93ca8  smoke_ssot_edu_econ_e010_03_marginal_revenue_q_mr.v1.json
sha256:cf7e273f1fab2c8871caf65502eefcfe32785e8563c09e41a202e7ac98fdb25d  smoke_ssot_edu_econ_e010_04_profit_q_pi.v1.json
sha256:60b1e9da405f586bdb40e0146b35de1e7059dee63a705e4e7cd65366213dda18  smoke_ssot_edu_econ_e010_05_monopoly_optimum_a_qm.v1.json
sha256:2b15f4fdc2325880554909bd84840434c4a3a95eeeefc6e62d64cf7033d68c16  smoke_ssot_edu_econ_e011_01_price_elasticity_p_abse.v1.json
sha256:4d7397fe1c91d72910091dc9266ffb1e88a55bf692651ec5be2feb1b8ddcb207  smoke_ssot_edu_econ_e011_02_total_revenue_p_tr.v1.json
sha256:23ce969bf3ef6f655e50d62cfedcb241e8eca2aa1aea111d72a1fa72a7f0ced5  smoke_ssot_edu_econ_e011_03_lerner_index_e_l.v1.json
sha256:565697ab0a2cb34dd9b8a4e7285bd18d7a0358e5c5f5792e4f3cc9153c1ddcdf  smoke_ssot_edu_econ_e011_04_dwl_vs_mc_c_dwl.v1.json
sha256:a1deb41a754896f8c9bc7fe7756909a3691839ee5271986c472fcb18b0a42534  smoke_ssot_edu_econ_e011_05_markup_vs_elasticity_e_mu.v1.json
sha256:dfd120fdcb949802185e798a2b20015d627a0e2100280028a259e3895a17c939  smoke_ssot_edu_econ_e013_01_uip_expected_depreciation.v1.json
sha256:f04e042d1fbb93c5542c2ccf209f0faa3949d2d51d5b9916191ddeb4dbea3415  smoke_ssot_edu_econ_e013_02_real_exchange_rate_qt.v1.json
sha256:6975e6570d732c88398af80d54ebbfbe2032b43313609c5c19a619a7982809de  smoke_ssot_edu_econ_e013_03_ppf_linear_xy.v1.json
sha256:145f09ad64658178b00e2f574512189b5449cfd384aa6c09445eabdaa3c8443b  smoke_ssot_edu_econ_e013_04_tariff_dwl_of_tau.v1.json
sha256:5785e6823000ee4d19484f8b71449856b0722d940aac8324e0f10159c28d3181  smoke_ssot_edu_econ_e013_05_net_exports_nx_of_e.v1.json
sha256:3c07f74aada3eda175afd5fd7b479269b6e6cc05548da3e5d84bae88885b33cc  smoke_ssot_edu_econ_e014_01_labor_demand_ld_of_w.v1.json
sha256:0ac59722f1a386eb93d3b460112cc4ad59563717dc75bf6c7dafeee36a2b1b58  smoke_ssot_edu_econ_e014_02_labor_supply_ls_of_w.v1.json
sha256:923b33bb057d8a9d1cca492e5c88822289b06b80f474bcf15e07bd8f4c51425b  smoke_ssot_edu_econ_e014_03_equilibrium_employment_lstar_of_a.v1.json
sha256:f742da793da77b641c68b5de6379e4dba3755c188f0e194c7b0b57d01ab9aecd  smoke_ssot_edu_econ_e014_04_min_wage_unemployment_of_wmin.v1.json
sha256:62c9799c2f1172ab8de77a9812472fff068975c22e635d3fbe83dea3bf1b68b2  smoke_ssot_edu_econ_e014_05_beveridge_curve_v_of_u.v1.json
sha256:624108a936c7bfd84859f4d55adbe574172d0e038916cdd40a23a87aa6ff72ae  smoke_ssot_edu_phys_p001_01_uniform_motion_xt.v1.json
sha256:ef0d183b714b15413b96b01b828b6dddcb164654eeb834efdb541929cc71c433  smoke_ssot_edu_phys_p001_02_uniform_accel_vt.v1.json
sha256:f1ea1dfa2f197363830327fa3b37395ea65f5845c6faeb5c3e187dbe22fa132c  smoke_ssot_edu_phys_p001_03_uniform_accel_xt.v1.json
sha256:8dc97791fc40b860e220b5d512d32e7b696e1398d9968c1a4d08ce6abc75b38e  smoke_ssot_edu_phys_p001_04_free_fall_y_t.v1.json
sha256:dce551409c45146517a83737499862c6a8dc6ecbf522a461df46d8cd9361986b  smoke_ssot_edu_phys_p001_05_projectile_xy.v1.json
sha256:3d91f7a086332eb4e71f46ac2ca0c47ff35974a07b69b81579e4f47cb214e0e9  smoke_ssot_edu_phys_p002_01_work_wx.v1.json
sha256:0bed494c3d5cd303fcc041570a638b9fef29594965f0138078e81b6e2643a2e7  smoke_ssot_edu_phys_p002_02_kinetic_energy_kv.v1.json
sha256:817689bc17777403a9d1c8ccbe358ed572c19d8aa92d15674d9892e31468e394  smoke_ssot_edu_phys_p002_03_potential_energy_uh.v1.json
sha256:4760d4dc286a0267d02dbb09fd015de74fad557917e5608d7c7a5980a0fc8e2c  smoke_ssot_edu_phys_p002_04_energy_conservation_et.v1.json
sha256:3879932426e555ee27920f92db7f633bf9b6b0335effda6c5cef1289b34214c6  smoke_ssot_edu_phys_p002_05_impulse_vt_step.v1.json
sha256:75f408274623b5f6ddf1b9a7a020c42b71b2c353876e963dc8993d49933bcf4d  smoke_ssot_edu_phys_p003_01_shm_xt.v1.json
sha256:a29f99334466daa1adb9cd1124799cc4117aaa534f4e0e095aa5a2bfcbeb4587  smoke_ssot_edu_phys_p003_02_damped_xt.v1.json
sha256:348a1f370e0bc8200f82bd889852fc8681c274a5e54cf219aedc395c4b8bc9fb  smoke_ssot_edu_phys_p003_03_resonance_wa.v1.json
sha256:074aa590a8ff950e1a0517da2124a1aa05e5f00c1aa86ef1377682266e0e9a5d  smoke_ssot_edu_phys_p003_04_beats_xt.v1.json
sha256:cc8c367c972dd2c51dca6016b0944c1c0612da9217e8f0d6cb827c63dae93c9f  smoke_ssot_edu_phys_p003_05_traveling_wave_yx.v1.json
sha256:d579b746d35d3b2e67cff9986177174370413a4ed308bf097ee22e6d986926dd  smoke_ssot_edu_phys_p004_01_ohms_law_iv.v1.json
sha256:c17529ff09300585576d655ed737183bfea6c1e54f60e35db0a825873c551984  smoke_ssot_edu_phys_p004_02_voltage_divider_vin_vout.v1.json
sha256:80c4867106a8bea1c95b5e124824f63f20787461b120908903b2da160e3274db  smoke_ssot_edu_phys_p004_03_parallel_resistors_iv.v1.json
sha256:812d6fbb1b9b3f43b27b40d2c9c89f8b85ca3768965219de22b63f2a3bef11ae  smoke_ssot_edu_phys_p004_04_rc_charging_vc_t.v1.json
sha256:0ef54c57e705939c3d87893ff2988fc38360b0dd17f6885524778bb684ad381b  smoke_ssot_edu_phys_p004_05_rlc_step_vc_t.v1.json
sha256:6857ad69ac400a7a3334c446931f5319d6cbfec1c62193c4c4168f6ae4f21809  smoke_ssot_edu_phys_p005_01_ideal_gas_pv.v1.json
sha256:c645a1c98a92811ec2633a3be495e479a01e7e068316b877c27be07bfd4b576a  smoke_ssot_edu_phys_p005_02_charles_law_vt.v1.json
sha256:ad93b8b7a5e11cc701161089629d86da8c1e4d037254864843e42679f14acbbe  smoke_ssot_edu_phys_p005_03_specific_heat_tq.v1.json
sha256:f882cf758ea9f9d8fb7440dc5c1d2fb63ebaa0ec61e31483e97692e48a90c4b8  smoke_ssot_edu_phys_p005_04_heating_curve_tq_piecewise.v1.json
sha256:5c6465a6bcc77174aec62cb8c27894487a4977f20fb207d57f02475f7c18bf06  smoke_ssot_edu_phys_p005_05_newton_cooling_tt_discrete.v1.json
sha256:7c90c72fb1ab5276472015b124c94cee220ac85f5fc4881277faf45bccad67cf  smoke_ssot_edu_phys_p006_01_inverse_square_intensity.v1.json
sha256:469f4080ee88752212977f65ff19de1b2776843ac9b653df02290f58c3a59f76  smoke_ssot_edu_phys_p006_02_thin_lens_di_vs_do.v1.json
sha256:706e65b19bc92186ee442f8dc4323eccf7c1be842985db0084fec9af344e829b  smoke_ssot_edu_phys_p006_03_magnification_vs_do.v1.json
sha256:779599774e7e267502f6b96c9648d6508f8084f960b0ed0c6552a9a49c77f031  smoke_ssot_edu_phys_p006_04_photoelectric_ke_vs_frequency.v1.json
sha256:3ec2bf108befe6d5947ae5085914f62631ffa7367f1e5ccf7716cfe111215a22  smoke_ssot_edu_phys_p006_05_double_slit_fringe_spacing_vs_d.v1.json
sha256:727e4af0c706c6212e5f07e043815c8666319ba3c685c34098c19121371965b3  smoke_ssot_edu_phys_p011_01_underdamped_xt.v1.json
sha256:118b52d77721e6ad2c9a960aae695c2ac674f1e859805f1cb6d0e24fae430d95  smoke_ssot_edu_phys_p011_02_critical_damping_xt.v1.json
sha256:d9c3e0245bb226ff244b83364fb15d3fff896955b9dcfc78f37963c3bd644f47  smoke_ssot_edu_phys_p011_03_overdamped_xt.v1.json
sha256:99408c962ddef2c5ac5020a61c28d634263631c54f6ceecc4902e5255383445e  smoke_ssot_edu_phys_p011_04_resonance_amplitude_vs_omega.v1.json
sha256:40af5c08623a7625a5f7a2f959ff1feb752c8d92e13e0dc68817715eaef84500  smoke_ssot_edu_phys_p011_05_amplitude_vs_damping.v1.json
sha256:7b58a3568b1ff3a0a6c29e72bd58ab793523c1f08f9d480d78ede3fac1425329  smoke_ssot_edu_phys_p012_01_standing_wave_yx_snapshot.v1.json
sha256:a5cd1673a67d401392e7d2af138f510afaa3eeea37078eb53c0542122b07a780  smoke_ssot_edu_phys_p012_02_standing_wave_intensity_ix.v1.json
sha256:a662b88d43b2039341958a6eff49235224882d74d9ad65c1b962bacf75e21085  smoke_ssot_edu_phys_p012_03_beats_yt.v1.json
sha256:9ea5b9827019d24650c7fb504a4f374c87a3f37937f16f2c28ec5904c8ea98e7  smoke_ssot_edu_phys_p012_04_doppler_vs_source_speed.v1.json
sha256:bc8c553b4d926ef6baa003778e39b32204f0010f7033653f57d4863a4c3d3a24  smoke_ssot_edu_phys_p012_05_fourier_square_wave_yx.v1.json
sha256:129d4e460e331afa00803213ce873967c4fa85e6ac351af5d021790772b31ef7  smoke_ssot_edu_phys_p013_01_isothermal_pv_v_p.v1.json
sha256:a8c3abfae2425cfa83c5a0c65e770b5a3b1a5e42d6f890a2927c7aaf26a10ff2  smoke_ssot_edu_phys_p013_02_isothermal_work_v_w.v1.json
sha256:bc6b1de024424de05784d29628f3c73ef11b31452a99895d1ea9646c727b8640  smoke_ssot_edu_phys_p013_03_adiabatic_pv_v_p.v1.json
sha256:627b1c96df33f3cc3d03f62fca15205ec8fd5ccaaba6d20cacd16765848831da  smoke_ssot_edu_phys_p013_04_cooling_t_t.v1.json
sha256:5752ade73f23b3a7b3c485d09797ecd6f5da4682fb05a8ceef28b1367a056d6e  smoke_ssot_edu_phys_p013_05_carnot_th_eta.v1.json
sha256:5f5a427d5b0ae3ec94f9e86a0b744f64d584398a1ef4d87dfc7daa0bf75cca1b  smoke_ssot_edu_phys_p014_01_electric_field_r_e.v1.json
sha256:3eb85998b76292b6d0be4700c116673c1368f223e3a8fef98f4df1cf1ae252f0  smoke_ssot_edu_phys_p014_02_electric_potential_r_v.v1.json
sha256:f337565794322f5bcdf5a419a944982e702f33088904f6a99f58c6f58e1693d3  smoke_ssot_edu_phys_p014_03_rc_discharge_t_v.v1.json
sha256:83d430fd84499a2d9022a2352f421b8daf686436f41042676d7ef675d5b5fd4c  smoke_ssot_edu_phys_p014_04_lc_oscillation_t_q.v1.json
sha256:bf2ae70aa02e25c051cf166b5deaa61ad9e98cec9a47a07551f10bbb5e0d208c  smoke_ssot_edu_phys_p014_05_rlc_resonance_w_i2.v1.json
sha256:33ce9dcfecdcf9f75a8fc7d409e7566c53ae04eabde81f90adee26841c0bf6f5  smoke_ssot_edu_phys_p015_01_pendulum_l_t2.v1.json
sha256:892403a932017cea5bedb516ffdb73216789226c2ab9260996f57c9d3114cbba  smoke_ssot_edu_phys_p015_02_spring_m_t2.v1.json
sha256:4bb4284ab0fb765af012935d18686d5e5c33b8cf04c193bfc288628fc3b41769  smoke_ssot_edu_phys_p015_03_centripetal_v_a.v1.json
sha256:4e273a582fc3827fd36a36296e1dd1c8a36b245ebb26b6b903fc6e61b9c03d38  smoke_ssot_edu_phys_p015_04_dynamic_pressure_v_q.v1.json
